

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 10:25:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
  4496                           	callstack 0
  4497   00050C                     ___almod@counter:
  4498                           	callstack 0
  4499   00050C                     ___fltol@sign1:
  4500                           	callstack 0
  4501   00050C                     ___xxtofl@sign:
  4502                           	callstack 0
  4503   00050C                     read_sram@i:
  4504                           	callstack 0
  4505   00050C                     SPI_SD_send@p:
  4506                           	callstack 0
  4507   00050C                     create_name@dp:
  4508                           	callstack 0
  4509   00050C                     memcmp@l:
  4510                           	callstack 0
  4511   00050C                     read_prec_or_width@ap:
  4512                           	callstack 0
  4513   00050C                     ___fpclassifyf@e:
  4514                           	callstack 0
  4515   00050C                     st_clust@cl:
  4516                           	callstack 0
  4517   00050C                     ___lmul@product:
  4518                           	callstack 0
  4519   00050C                     ___lldiv@quotient:
  4520                           	callstack 0
  4521                           
  4522                           ; 4 bytes @ 0xB
  4523   00050C                     	ds	1
  4524   00050D                     ___aldiv@sign:
  4525                           	callstack 0
  4526   00050D                     ___almod@sign:
  4527                           	callstack 0
  4528   00050D                     ___fltol@exp1:
  4529                           	callstack 0
  4530   00050D                     ___xxtofl@exp:
